Identifier   ProcessPCH\ /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/SharedPrecompiledHeaders/QueryKit-Prefix-cvqsefxzhpxwdagptsjwsjxhfmvz/QueryKit-Prefix.pch.pch\ Source/QueryKit-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 870130cd5286649f0eb706850444bb30
Description  ProcessPCH\ /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/SharedPrecompiledHeaders/QueryKit-Prefix-cvqsefxzhpxwdagptsjwsjxhfmvz/QueryKit-Prefix.pch.pch\ Source/QueryKit-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=236 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -gmodules -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=implicit-function-declaration -Wmissing-field-initializers -Wmissing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wunknown-pragmas -Wshadow -Wfour-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wselector -Wstrict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -iquote /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/QueryKit.build/Debug/QueryKit.build/QueryKit-generated-files.hmap -I/Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/QueryKit.build/Debug/QueryKit.build/QueryKit-own-target-headers.hmap -I/Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/QueryKit.build/Debug/QueryKit.build/QueryKit-all-target-headers.hmap -iquote /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/QueryKit.build/Debug/QueryKit.build/QueryKit-project-headers.hmap -I/Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/Debug/include -I/Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/QueryKit.build/Debug/QueryKit.build/DerivedSources/x86_64 -I/Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/QueryKit.build/Debug/QueryKit.build/DerivedSources -Wmost -F/Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/Debug -MD -MT dependencies -MF /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/SharedPrecompiledHeaders/QueryKit-Prefix-cvqsefxzhpxwdagptsjwsjxhfmvz/QueryKit-Prefix.pch.d -c /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/Source/QueryKit-Prefix.pch -o /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/SharedPrecompiledHeaders/QueryKit-Prefix-cvqsefxzhpxwdagptsjwsjxhfmvz/QueryKit-Prefix.pch.pch --serialize-diagnostics /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/SharedPrecompiledHeaders/QueryKit-Prefix-cvqsefxzhpxwdagptsjwsjxhfmvz/QueryKit-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/build/SharedPrecompiledHeaders/QueryKit-Prefix-cvqsefxzhpxwdagptsjwsjxhfmvz/QueryKit-Prefix.pch.pch\ Source/QueryKit-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/dbh/Desktop/codes/MacApp/sequelpro/Frameworks/QueryKit/Source/QueryKit-Prefix.pch 0 1527490614 1371 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
