Identifier   ProcessPCH\ /Users/dbh/Desktop/code/sequalpro/build/SharedPrecompiledHeaders/Sequel-Pro-amizeyqhxyqzkzdywfvdurximstm/Sequel-Pro.pch.pch\ Source/Sequel-Pro.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 44fcb1b16598e6177da941870b49c6fe
Description  ProcessPCH\ /Users/dbh/Desktop/code/sequalpro/build/SharedPrecompiledHeaders/Sequel-Pro-amizeyqhxyqzkzdywfvdurximstm/Sequel-Pro.pch.pch\ Source/Sequel-Pro.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=158 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -gmodules -Wno-trigraphs -fpascal-strings -O0 -Werror=implicit-function-declaration -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wunknown-pragmas -Wshadow -Wfour-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -I/Users/dbh/Desktop/code/sequalpro/build/sequel-pro.build/Debug/Sequel\ Pro\ QLGenerator.build/Sequel\ Pro.hmap -I/Users/dbh/Desktop/code/sequalpro/build/Debug/include -I/Users/dbh/Desktop/code/sequalpro/build/sequel-pro.build/Debug/Sequel\ Pro\ QLGenerator.build/DerivedSources/x86_64 -I/Users/dbh/Desktop/code/sequalpro/build/sequel-pro.build/Debug/Sequel\ Pro\ QLGenerator.build/DerivedSources -Wmost -F/Users/dbh/Desktop/code/sequalpro/build/Debug -MD -MT dependencies -MF /Users/dbh/Desktop/code/sequalpro/build/SharedPrecompiledHeaders/Sequel-Pro-amizeyqhxyqzkzdywfvdurximstm/Sequel-Pro.pch.d -c /Users/dbh/Desktop/code/sequalpro/Source/Sequel-Pro.pch -o /Users/dbh/Desktop/code/sequalpro/build/SharedPrecompiledHeaders/Sequel-Pro-amizeyqhxyqzkzdywfvdurximstm/Sequel-Pro.pch.pch --serialize-diagnostics /Users/dbh/Desktop/code/sequalpro/build/SharedPrecompiledHeaders/Sequel-Pro-amizeyqhxyqzkzdywfvdurximstm/Sequel-Pro.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/dbh/Desktop/code/sequalpro/build/SharedPrecompiledHeaders/Sequel-Pro-amizeyqhxyqzkzdywfvdurximstm/Sequel-Pro.pch.pch\ Source/Sequel-Pro.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/dbh/Desktop/code/sequalpro/Source/Sequel-Pro.pch 0 1527781044 1485 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
